,HSE bandgap,split,Predicted
0,5.9448,train,5.8028193
1,5.3704,train,5.3077946
2,5.8916,train,5.692552
3,5.9494,train,5.9663587
4,5.9595,train,5.650327
5,5.9412,train,5.8753014
6,5.9521,train,5.8845925
7,5.744,train,5.8327737
8,5.7012,train,5.657999
9,5.7402,train,5.715216
10,5.5243,test,5.5049524
11,5.9081,train,5.7401376
12,5.9717,train,5.7751193
13,5.7297,train,5.598701
14,6.0431,train,5.881938
15,5.8154,train,5.6773043
16,5.694,train,5.746348
17,6.0509,train,5.9847016
18,5.9456,train,5.8325243
19,5.5517,train,5.850431
20,6.2182,train,6.1176586
21,6.1891,train,6.111122
22,5.9083,train,5.970653
23,6.3889,test,5.988142
24,6.2756,train,6.065875
25,6.3458,train,5.979637
26,6.4165,train,6.139853
27,6.1201,train,5.782816
28,6.0552,train,5.85647
29,6.4261,test,6.1510496
30,5.597,train,5.2911434
31,5.5879,test,5.1456537
32,5.7899,test,5.7243443
33,5.8405,train,5.491232
34,5.9342,train,5.5892053
35,5.2481,train,5.317163
36,5.4822,train,5.4795933
37,5.8648,train,5.5292478
38,5.2585,train,5.4570475
39,5.1558,train,5.3544116
40,5.1528,train,5.1738324
41,4.9297,train,4.9765754
42,4.7182,train,4.9148526
43,5.7456,test,5.2614117
44,5.2403,test,5.0750613
45,5.4255,train,5.264592
46,4.9235,train,5.4445105
47,5.8538,train,5.418948
48,5.8294,test,5.4147286
49,5.5038,test,5.1771536
50,5.4104,train,5.5159154
51,5.4461,test,5.60416
52,5.6235,train,5.428359
53,6.0598,train,5.68202
54,5.5998,test,5.8361278
55,5.9243,train,5.78857
56,5.7729,test,5.4893475
57,5.2863,train,5.20052
58,6.3718,test,5.734809
59,6.0254,train,6.217554
60,5.5517,train,5.5387692
61,5.8014,train,5.602889
62,5.4042,train,5.3752303
63,5.7238,test,5.6098585
64,5.3582,train,5.444422
65,5.8647,test,5.549815
66,5.3003,train,5.4713817
67,5.5813,train,5.5293174
68,5.8678,train,5.718166
69,4.9157,train,5.0745015
70,6.0165,test,6.034239
71,5.2932,train,5.51719
72,6.3816,train,6.26492
73,6.1596,train,5.723829
74,6.6329,train,6.4228597
75,6.3081,train,6.293698
76,6.0386,test,5.895709
77,5.4627,train,5.45948
78,5.8716,test,5.587122
79,5.5683,train,5.574653
80,5.4939,train,5.2796683
81,5.2447,test,5.4163
82,5.1762,train,5.359518
83,5.5509,train,5.4850693
84,5.5193,train,5.3708854
85,5.6525,train,5.4654536
86,5.632,test,5.4727755
87,5.4908,train,5.3726506
88,5.6887,train,5.6051
89,6.1035,train,5.84551
90,5.039,train,5.2612143
91,5.2294,train,5.2293315
92,5.136,train,5.143517
93,5.1263,train,5.333754
94,4.8319,train,4.9204307
95,4.5246,train,4.7034326
96,3.6864,test,3.6767054
97,3.5553,train,3.6246638
98,4.7232,train,4.598306
99,4.6706,train,4.540781
100,4.5001,train,4.353798
101,4.6735,test,4.576002
102,3.6886,train,4.1941624
103,4.3239,train,4.694608
104,3.1393,train,3.2256696
105,4.5442,train,4.4058313
106,4.3862,train,4.22743
107,4.2402,test,4.1479874
108,3.8649,train,3.8801644
109,3.9837,test,3.8411398
110,4.1859,train,4.404127
111,3.6967,train,4.137905
112,4.7243,train,4.651654
113,4.3782,test,5.0730696
114,4.2372,train,4.695012
115,4.8305,test,4.834001
116,3.9911,train,4.4280243
117,4.2964,train,4.463283
118,4.4237,train,4.2392063
119,4.6071,train,4.346149
120,4.4728,train,4.3079157
121,4.18,train,4.0541043
122,4.0419,train,4.397882
123,4.7432,test,4.8781643
124,4.777,train,4.3201623
125,5.0263,train,5.0433497
126,4.6456,train,4.7400727
127,4.8314,train,4.7357464
128,3.7716,test,3.6112075
129,3.7991,train,3.6844978
130,3.7984,train,3.571645
131,4.2508,train,4.3641996
