file,refractive index,split,Predicted
1,1.6724,train,1.6900414
2,1.6957,train,1.7118601
3,1.6549,train,1.6538106
4,1.6527,train,1.650216
5,1.6584,train,1.7000288
6,1.653,train,1.6600714
7,1.6628,train,1.6818784
8,1.6696,train,1.6833196
9,1.622,train,1.5811988
10,1.6193,train,1.6452647
11,1.6407,test,1.7039853
12,1.6275,train,1.6252035
13,1.6489,train,1.6505907
14,1.6498,train,1.6488799
15,1.658,train,1.6893343
16,1.6521,train,1.6669877
17,1.648,train,1.6548865
18,1.6296,train,1.6269122
19,1.6152,train,1.6260217
20,1.6302,train,1.6659737
21,1.6491,train,1.6707313
22,1.639,train,1.6875442
23,1.6515,train,1.6592491
24,1.6453,test,1.6809427
25,1.6536,train,1.674685
26,1.621,train,1.6329873
27,1.6489,train,1.6772683
28,1.6376,train,1.650599
29,1.6538,train,1.657434
30,1.6414,test,1.6849087
31,1.6622,train,1.6528784
32,1.6529,test,1.6790646
33,1.6481,test,1.6459084
34,1.643,train,1.6603808
35,1.6386,train,1.6835964
36,1.6815,train,1.676694
37,1.6803,train,1.7044553
38,1.6847,train,1.6755344
39,1.688,train,1.7069564
40,1.6904,train,1.701257
41,1.6707,train,1.695927
42,1.7064,train,1.7615676
43,1.7009,train,1.7196816
44,1.6614,test,1.634576
45,1.6636,test,1.6701138
46,1.679,train,1.6625478
47,1.6373,train,1.6324627
48,1.6994,train,1.7471476
49,1.7054,test,1.6760886
50,1.7229,test,1.8073242
51,1.7497,train,1.7598857
52,1.6848,test,1.7040756
53,1.7133,train,1.715584
54,1.7088,train,1.7342844
55,1.7117,test,1.765061
56,1.7151,train,1.7283918
57,1.6996,test,1.7083058
58,1.7146,train,1.7284462
60,1.6072,test,1.7037746
61,1.6079,train,1.6423188
62,1.7421,train,1.7434678
63,1.6957,train,1.6700608
64,1.7382,train,1.728144
65,1.7017,test,1.6653907
66,1.7213,train,1.7079105
67,1.6997,test,1.7000893
68,1.7239,train,1.6954523
69,1.6927,train,1.7102417
70,1.6945,train,1.6790583
71,1.7246,train,1.7408438
72,1.6291,test,1.7782084
73,1.633,train,1.6829685
74,1.6198,train,1.6345857
75,1.6058,train,1.6082778
76,1.6206,train,1.6476625
77,1.608,train,1.6336389
78,1.6096,test,1.6488454
79,1.6554,train,1.6762584
80,1.6781,test,1.6990007
81,1.6623,train,1.6600617
82,1.6865,train,1.7095318
83,1.6473,test,1.7071164
84,1.654,train,1.6604486
85,1.6202,train,1.6035268
86,1.6659,train,1.6848434
87,1.668,train,1.6695815
88,1.6684,test,1.6557655
89,1.6606,train,1.6330813
90,1.6466,train,1.6593987
91,1.63,train,1.6291269
92,1.728,train,1.7132504
93,1.7303,train,1.7318254
94,1.6917,train,1.6528078
95,1.7181,train,1.7465533
96,1.7133,train,1.7127779
97,1.7252,train,1.7214686
98,1.7962,test,1.8338556
99,1.8205,train,1.8575337
100,1.7482,train,1.7770854
101,1.7671,train,1.7566954
102,1.7715,train,1.7698252
103,1.7109,test,1.6518475
104,1.8533,train,1.8443891
105,1.7583,train,1.7332766
106,1.8047,train,1.7981728
107,1.7101,train,1.704101
108,1.7068,train,1.7238035
109,1.7081,test,1.749166
110,1.7237,train,1.7510519
111,1.7461,test,1.7855452
112,1.7623,train,1.7812432
113,1.7812,train,1.7753779
114,1.6927,train,1.7077893
115,1.7182,test,1.8168416
116,1.7406,train,1.721809
117,1.6841,test,1.7521366
118,1.7422,train,1.7424544
119,1.6949,train,1.7053616
120,1.6903,train,1.7331253
121,1.6448,train,1.6782169
122,1.7378,train,1.7992281
123,1.7364,train,1.7610562
124,1.7545,train,1.77293
125,1.6935,test,1.6749018
126,1.6549,train,1.689757
127,1.7129,train,1.7201937
128,1.7231,train,1.7433788
129,1.7273,train,1.7028227
130,1.7732,test,1.7837597
131,1.777,train,1.7518156
132,1.7702,train,1.7686685
133,1.7784,train,1.7651869
134,1.7995,train,1.7913412
135,1.7518,train,1.7824922
136,1.7517,train,1.7593392
137,1.7819,test,1.770187
138,1.7988,train,1.798719
139,1.7966,train,1.7592046
140,1.7959,train,1.7951108
141,1.7568,train,1.7436402
142,1.9399,test,1.8632492
143,1.8024,train,1.8206012
144,1.7893,train,1.7665961
145,1.8602,train,1.8693558
146,1.8199,train,1.8347713
147,1.8212,train,1.8427322
148,1.8398,train,1.8583245
149,1.8308,test,1.8134271
150,2.0356,train,2.0152726
151,1.9121,train,1.9097793
152,1.9058,train,1.9060748
153,1.9261,train,1.9084756
154,1.9066,train,1.9033986
155,1.9222,train,1.9335047
156,1.9082,train,1.9005195
157,1.8746,test,1.8144673
158,1.8787,test,1.7631766
160,1.6963,train,1.6777979
161,1.694,test,1.8436798
162,1.671,train,1.6649151
163,2.0103,train,1.9981009
164,1.9087,train,1.9120048
165,2.0111,train,2.0131488
166,1.9077,test,1.8945332
167,1.8597,train,1.8230834
168,1.8529,train,1.832291
169,1.9051,train,1.8858652
170,1.8651,train,1.8596883
171,1.9239,test,1.8330996
172,1.9019,train,1.9301356
173,1.8477,test,1.698972
174,1.9367,train,1.9636934
175,1.7272,train,1.7239635
176,1.7321,train,1.7708048
177,1.7192,test,1.7451721
178,1.7088,test,1.7545519
179,1.7113,train,1.7293758
180,1.6811,train,1.7095371
181,1.6819,train,1.7031332
182,1.7035,train,1.7042915
183,1.7981,train,1.7906095
184,1.7889,train,1.8110137
185,1.7887,train,1.8114276
186,1.8117,train,1.7757556
187,1.7317,test,1.6998224
188,1.7483,train,1.7579648
189,1.7516,train,1.7238908
190,1.7677,train,1.7672207
191,1.7643,train,1.7677238
192,1.7639,train,1.7625334
193,1.7816,train,1.7902478
194,1.8106,train,1.8387973
195,1.7064,test,1.7738377
196,1.7012,train,1.7090516
197,1.793,train,1.8009301
198,1.8103,train,1.841247
199,1.7835,test,1.8208289
200,1.8396,train,1.8317988
201,1.8403,test,1.8268422
202,1.8411,test,1.9220588
203,1.9553,train,1.9687454
204,1.9583,train,1.985293
205,1.8828,train,1.9003133
206,1.8989,train,1.881508
207,1.9288,train,1.9209197
208,1.8395,train,1.8613741
209,1.9726,train,1.9848663
210,1.8905,train,1.8867033
211,1.8874,test,1.9406132
212,1.9284,test,1.969419
213,1.8351,test,1.7908255
214,1.8152,train,1.8379867
215,1.8293,train,1.817147
216,1.8368,train,1.836943
217,1.8843,train,1.9018809
218,1.858,train,1.8716894
219,1.906,train,1.9005712
220,1.8086,train,1.8229586
221,1.7834,test,1.7983809
222,1.7717,train,1.7811857
223,1.8572,test,1.8081889
224,1.7729,test,1.8478038
225,1.788,train,1.7938691
226,1.8651,train,1.8761348
227,1.7889,train,1.7953982
228,1.7921,train,1.8124802
229,1.7275,train,1.7288823
230,1.8483,train,1.8676252
231,1.855,train,1.8665663
232,1.8629,train,1.8922964
233,1.8634,train,1.8803087
234,1.7818,test,1.7617803
235,1.7909,train,1.7979478
236,1.7877,test,1.8040321
237,1.8338,train,1.8251495
238,1.8389,train,1.8601619
239,1.9085,train,1.9242207
240,1.9104,test,1.8898482
241,1.9053,train,1.9253862
242,1.9278,test,1.9211651
243,1.9221,test,1.8980676
244,1.9211,train,1.8946267
245,1.8886,train,1.882207
246,1.8827,test,1.9685507
247,1.882,test,2.000644
248,1.9053,train,1.8923309
249,1.9004,train,1.9030569
250,1.929,test,1.8785032
