,refractive index,split,Predicted
0,1.6724,train,1.6664357
1,1.6957,train,1.7020524
2,1.6549,train,1.6514639
3,1.6527,train,1.6363435
4,1.6584,train,1.662919
5,1.653,train,1.6413535
6,1.6628,train,1.6612295
7,1.6696,train,1.655712
8,1.622,train,1.6201539
9,1.6193,train,1.6394839
10,1.6407,test,1.6390681
11,1.6275,train,1.5940236
12,1.6489,train,1.6516412
13,1.6498,train,1.6353555
14,1.658,train,1.6617128
15,1.6521,train,1.6403112
16,1.648,train,1.6469629
17,1.6296,train,1.6184754
18,1.6152,train,1.6167532
19,1.6302,train,1.608366
20,1.6491,train,1.6244533
21,1.639,train,1.6546093
22,1.6515,train,1.6380626
23,1.6453,test,1.6278337
24,1.6536,train,1.6442802
25,1.621,train,1.6295938
26,1.6489,train,1.6158551
27,1.6376,train,1.6297172
28,1.6538,train,1.6554347
29,1.6414,test,1.6580452
30,1.6622,train,1.6840546
31,1.6529,test,1.7021692
32,1.6481,test,1.6984681
33,1.643,train,1.6670628
34,1.6386,train,1.6590396
35,1.6815,train,1.6838938
36,1.6803,train,1.6436173
37,1.6847,train,1.6870873
38,1.688,train,1.6589471
39,1.6904,train,1.6536424
40,1.6707,train,1.6953034
41,1.7064,train,1.6853597
42,1.7009,train,1.7159374
43,1.6614,test,1.6902498
44,1.6636,test,1.7288128
45,1.679,train,1.6887227
46,1.6373,train,1.6736627
47,1.6994,train,1.6891575
48,1.7054,test,1.6859889
49,1.7229,test,1.7004676
50,1.7497,train,1.730286
51,1.6848,test,1.666532
52,1.7133,train,1.7022133
53,1.7088,train,1.7303433
54,1.7117,test,1.7739425
55,1.7151,train,1.710535
56,1.6996,test,1.7541507
57,1.7146,train,1.710689
58,1.6072,test,1.6343722
59,1.6079,train,1.6190945
60,1.7421,train,1.747979
61,1.6957,train,1.695416
62,1.7382,train,1.7351515
63,1.7017,test,1.7116915
64,1.7213,train,1.7350459
65,1.6997,test,1.6679075
66,1.7239,train,1.7007055
67,1.6927,train,1.7108027
68,1.6945,train,1.7057977
69,1.7246,train,1.7489313
70,1.6291,test,1.6805133
71,1.633,train,1.609456
72,1.6198,train,1.6221431
73,1.6058,train,1.6513073
74,1.6206,train,1.5810486
75,1.608,train,1.603989
76,1.6096,test,1.6676202
77,1.6554,train,1.6345785
78,1.6781,test,1.6568451
79,1.6623,train,1.6571045
80,1.6865,train,1.6804396
81,1.6473,test,1.6303674
82,1.654,train,1.658281
83,1.6202,train,1.6249543
84,1.6659,train,1.661737
85,1.668,train,1.6728585
86,1.6684,test,1.6664544
87,1.6606,train,1.668848
88,1.6466,train,1.6364034
89,1.63,train,1.6615757
90,1.728,train,1.7367165
91,1.7303,train,1.7216724
