file,"dielectric constant, ionic",split,Predicted
1,-1.2010673458893963,train,-1.0696653
2,-1.1266065102195084,train,-1.0798712
3,-0.8296284448439917,train,-0.6849079
4,-1.2206883694954023,train,-0.9726653
5,-1.4588222129681503,train,-1.1827811
6,-0.8998624735838211,train,-0.7759023
7,-0.9773528988965653,train,-0.61612296
8,1.0158071312788592,train,0.35788563
9,-1.37088638139426,train,-1.3054457
10,-0.910760418310809,train,-1.2136201
11,-1.4965703661748515,test,-1.2978076
12,-1.8491615937736157,train,-2.1104214
13,-2.02177155970268,train,-1.8655742
14,-0.7160148378833463,train,-1.5151798
15,-1.7559156928888315,train,-1.3320886
16,-1.4672705203581877,train,-1.2735872
17,-1.6541447865382133,train,-1.772122
18,-0.9529964039383755,train,-1.1742077
19,-1.6641356571535248,train,-1.7984742
20,-2.146675972501975,train,-1.955507
21,-1.5548963945203604,train,-1.2970519
22,-1.9268825318941443,train,-1.5870526
23,-1.9958195618569727,train,-2.3141935
24,-1.0020320852707922,test,-1.0122524
25,-0.7961565067901571,train,-1.0391979
26,-1.3526478063610188,train,-1.3131776
27,-2.034280403244509,train,-1.9671925
28,-1.621175798688554,train,-1.5862994
29,-1.5484396943316698,train,-1.3253268
30,-1.166602671531844,test,-1.2055875
31,-1.304244997603557,train,-1.0226749
32,-1.48468734718691,test,-0.79693294
33,-1.7476198552984719,test,-1.3455198
34,-1.002123175447085,train,-0.9902403
35,-1.3276098185558074,train,-1.0381718
36,-1.5603157153747071,train,-1.3099447
37,-1.4216931854291606,train,-1.4049699
38,-1.2921117184976403,train,-1.2263699
39,-1.0620895108283228,train,-1.1143975
40,-0.9991122116300745,train,-1.0228652
41,-1.2424682043104518,train,-1.197473
42,-0.5968578830292836,train,-0.21421403
43,-0.26528778619728877,train,-0.24436627
44,-0.7073983461345762,test,-0.49660227
45,-0.7731328167870922,test,-0.76785517
46,-0.67538062070409,train,-0.62652904
47,-0.4556560378491768,train,-0.5144697
48,-0.6496628348141171,train,-0.9994275
49,-0.5640834682145179,test,-0.9415522
50,-0.3400453364895128,test,-0.7745127
51,0.248469412269864,train,0.48979706
52,-0.4228568649893081,test,-0.16080646
53,-0.3261118579294094,train,-0.08506833
54,-0.3196504624287985,train,0.21196899
55,-0.001775818659800343,test,0.16670178
56,-0.4749266865798448,train,-0.13296105
57,0.021425883026714075,test,0.062468603
58,-0.7790218305991571,train,-0.58729476
60,-5.199337582605575,test,-3.1925616
61,-2.0609013494053015,train,-2.1543252
62,0.02592461352578518,train,0.37436855
63,-0.5162995611031471,train,0.09581895
64,0.4417615568660167,train,0.33804938
65,-0.3203845893166624,test,0.18810292
66,-0.49691457869927425,train,-0.37359422
67,-0.6121350927694545,test,0.08896557
68,-0.3682205342446764,train,-0.11949522
69,-0.5819678905843447,train,0.050034575
70,-0.384379148138476,train,0.37829208
71,1.7005171251185405,train,1.8431885
72,-2.1267917951534696,test,-2.3272338
73,-2.5121426826125033,train,-2.1703935
74,-3.152778483035398,train,-2.614759
75,-2.38863840726049,train,-2.2538338
76,-2.2569257394745095,train,-2.1492572
77,-2.1935870083125826,train,-2.2156844
78,-2.170198798320873,test,-1.6588185
79,-1.6149875197492307,train,-1.3494264
80,-1.6720748996253791,test,-1.7574034
81,-1.4019890005189142,train,-1.482682
82,-1.8807035423556047,train,-1.534942
83,-0.8589811027961731,test,-1.0161065
84,-0.6926885749040831,train,-0.93979126
85,-1.1845777638400894,train,-1.327298
86,-1.5231391559543817,train,-1.1176324
87,-1.3911225733907384,train,-1.2620608
88,-1.2765303113654487,test,-1.2622728
89,-1.0313032495343808,train,-0.97984093
90,-1.6416840295884543,train,-1.2418764
91,-1.0551778902899904,train,-1.4522562
92,-1.5058425804285196,train,-1.1385752
93,-1.3097851569773287,train,-1.0749328
94,-1.7989615763588482,train,-1.7195271
95,-1.730912602127967,train,-1.4057345
96,-0.8517453808649806,train,-0.86384827
97,-1.0775757567790571,train,-0.80576533
98,-0.8195263739364689,test,-0.61071604
99,-0.6042117859791188,train,-0.47834036
100,-1.051949591624348,train,-0.91150886
101,-0.9670748181179958,train,-0.7512566
102,-0.7301675911781318,train,-0.42199695
103,-1.247799119237214,test,-0.75434965
104,1.2208379189509662,train,1.0395696
105,-0.4921050955790967,train,-0.6891169
106,0.4516729795679046,train,0.5961894
107,-1.1451173789519662,train,-1.2176079
108,-1.8335274211877692,train,-1.5889959
109,-1.4071520758045764,test,-1.3214458
110,-1.2880695139369749,train,-1.3644203
111,-1.6069893321614985,test,-1.4669161
112,-1.265249671116115,train,-1.2325195
113,-0.4810493621503781,train,-0.90011734
114,-1.4815247893798562,train,-1.4899836
115,-1.3219814320653105,test,-1.5866686
116,-0.8434364230837819,train,-1.2492365
117,-1.5802133705237735,test,-1.4723302
118,-1.0139335666889209,train,-1.0216928
119,-1.7228631833956767,train,-1.6852207
120,-2.0459981528194575,train,-2.0723927
121,-2.5537117097613313,train,-2.280984
122,-1.5000578107080913,train,-1.1751645
123,-1.5181968329344495,train,-1.5222461
124,-0.8331694617008241,train,-0.9331583
125,-1.7039315401409953,test,-1.5802815
126,-2.6471175903840662,train,-2.1358957
127,-1.8853756005890598,train,-1.7166197
128,-1.164096723797082,train,-1.0633568
129,-1.0481984015124468,train,-1.1736369
130,-1.0914602413715755,test,-0.8721469
131,-0.9378540160798549,train,-0.8578142
132,-1.2180049354087015,train,-0.98128134
