file,relative energy1,split,Predicted
1,-0.2279,train,-0.21232395
2,-0.2262,train,-0.20694587
3,-0.2149,train,-0.18687862
4,-0.2276,train,-0.19822544
5,-0.2099,train,-0.17880549
6,-0.2197,train,-0.20391898
7,-0.2159,train,-0.1897572
8,-0.2055,train,-0.19084714
9,-0.2065,train,-0.18676169
10,-0.2489,train,-0.227548
11,-0.2417,test,-0.2542222
12,-0.2497,train,-0.24248713
13,-0.2483,train,-0.23620568
14,-0.2319,train,-0.22780102
15,-0.231,train,-0.20998824
16,-0.2447,train,-0.21703391
17,-0.2183,train,-0.2303641
18,-0.2531,train,-0.23860691
19,-0.2559,train,-0.24876621
20,-0.2517,train,-0.25449768
21,-0.255,train,-0.27006504
22,-0.2539,train,-0.25311247
23,-0.2409,train,-0.2385408
24,-0.2483,test,-0.2201479
25,-0.2499,train,-0.23907512
26,-0.2355,train,-0.23318961
27,-0.251,train,-0.22937205
28,-0.2312,train,-0.21158405
29,-0.2319,train,-0.24395499
30,-0.2493,test,-0.25967878
31,-0.2278,train,-0.21524982
32,-0.2278,test,-0.22033538
33,-0.2337,test,-0.19759478
34,-0.21,train,-0.18696621
35,-0.2159,train,-0.20368458
36,-0.1129,train,-0.09645459
37,-0.1129,train,-0.090290666
38,-0.115,train,-0.10537451
39,-0.111,train,-0.11169091
40,-0.1117,train,-0.09930736
41,-0.1038,train,-0.10955736
42,-0.2127,train,-0.16900226
43,-0.2125,train,-0.16422291
44,-0.1978,test,-0.16654049
45,-0.1831,test,-0.1553815
46,-0.1904,train,-0.17222162
47,-0.1995,train,-0.15204348
48,0.0529,train,-0.0060948646
49,0.0545,test,-0.03238365
50,0.0551,test,-0.07949769
51,-0.0897,train,-0.0904219
52,-0.0787,test,-0.104702316
53,-0.0893,train,-0.048409622
54,-0.0841,train,-0.030291412
55,-0.0865,test,0.056848988
56,-0.0904,train,-0.067978635
57,-0.0855,test,-0.082254566
58,-0.4624,train,-0.37544447
60,-0.2326,test,-0.25991398
61,-0.224,train,-0.23220485
62,0.0053,train,0.020402689
63,0.0023,train,-0.012267743
64,0.0039,train,0.008300334
65,0.0077,test,0.010909708
66,0.0084,train,0.028757423
67,0.0052,test,-0.010411632
68,0.023,train,0.025618102
69,0.0012,train,0.034237348
70,-0.1338,train,-0.122854225
71,-0.1497,train,-0.1257176
72,-0.2446,test,-0.18166159
73,-0.2385,train,-0.21812762
74,-0.251,train,-0.23825228
75,-0.2445,train,-0.23630422
76,-0.2352,train,-0.2196463
77,-0.2338,train,-0.22698079
78,-0.2309,test,-0.23378456
79,-0.2422,train,-0.25068814
80,-0.2363,test,-0.20788807
81,-0.2383,train,-0.22452797
82,-0.237,train,-0.22120164
83,-0.2197,test,-0.22669595
84,-0.2148,train,-0.19704045
85,-0.2291,train,-0.22445348
86,-0.2331,train,-0.2160041
87,-0.2304,train,-0.20384805
88,-0.2302,test,-0.20295373
89,-0.2102,train,-0.20759714
90,-0.2187,train,-0.22243144
91,-0.2277,train,-0.23352611
92,-0.0824,train,-0.08569863
93,-0.0808,train,-0.06988861
94,-0.0869,train,-0.05459216
95,-0.0792,train,-0.03969949
96,-0.0666,train,-0.04397281
97,-0.0641,train,-0.06359606
98,0.0882,test,0.108540684
99,0.0858,train,0.11087493
100,0.1003,train,0.10067555
101,0.0969,train,0.09030262
102,0.098,train,0.08687564
103,0.0988,test,-0.0235275
104,0.1077,train,0.124513656
105,0.1044,train,0.10444851
106,0.1163,train,0.119430445
107,0.1151,train,0.10629401
108,0.026,train,0.021521658
109,0.0256,test,0.006076002
110,0.0238,train,0.010233896
111,0.0212,test,0.042321436
112,0.0222,train,0.03294503
113,0.0269,train,0.024889097
114,0.0312,train,0.024260286
115,0.0318,test,0.039774023
116,0.0329,train,0.021544645
117,0.0374,test,0.0042906404
118,0.0325,train,0.037959892
119,-0.0228,train,-0.035726868
120,-0.0228,train,-0.020963985
121,-0.0239,train,-0.030538555
122,0.0208,train,0.015507346
123,0.0223,train,0.02909635
124,0.0237,train,0.0049818717
125,0.024,test,0.0061699506
126,0.0337,train,0.038442627
127,0.0291,train,0.03311993
128,0.0327,train,0.00737036
129,0.0365,train,0.049432922
130,0.0842,test,0.07789165
131,0.0848,train,0.09584343
132,0.0839,train,0.06378913
133,0.1004,train,0.096870914
134,0.101,train,0.11967654
135,0.096,train,0.11550808
136,0.0955,train,0.110315725
137,0.2048,test,0.2224086
138,0.2057,train,0.21015808
139,0.2057,train,0.2184376
140,0.2161,train,0.20414808
141,0.2205,train,0.22124515
142,0.1907,test,0.11116207
143,0.2068,train,0.2134142
144,0.2111,train,0.22365896
145,0.208,train,0.21334386
146,0.2086,train,0.23784009
147,0.4013,train,0.32833248
148,0.4044,train,0.40922794
149,0.4014,test,0.24303475
150,0.4114,train,0.42803204
151,0.4019,train,0.430737
152,0.4046,train,0.39714572
153,0.406,train,0.4298309
154,0.4052,train,0.4129445
155,0.4127,train,0.4487871
156,0.4051,train,0.3939527
157,-0.0593,test,0.20231843
158,-0.0574,test,0.2011979
160,-0.0068,train,0.00463649
161,-0.0074,test,-0.07818327
162,-0.0015,train,-0.011361781
163,0.4567,train,0.43112963
164,0.443,train,0.47063202
165,0.4573,train,0.47084346
166,0.4428,test,0.48189414
167,0.4652,train,0.44513395
168,0.4593,train,0.45748046
169,0.4425,train,0.48765132
170,0.4644,train,0.47017273
171,0.4441,test,0.4260558
172,0.4431,train,0.41913122
173,0.4108,test,0.49260122
174,0.4119,train,0.42044026
175,0.0156,train,0.030343413
176,0.0158,train,0.02891089
177,0.0163,test,0.033776756
178,0.0146,test,0.007390796
179,0.0227,train,0.0341857
180,0.0303,train,0.014137966
181,0.0235,train,0.018524759
182,0.0258,train,0.020737875
183,0.0562,train,0.057455346
184,0.0586,train,0.0612482
185,0.0585,train,0.05845692
186,0.0591,train,0.04893075
187,0.0703,test,0.0780626
188,0.0702,train,0.061047588
189,0.0693,train,0.061968673
190,0.0712,train,0.070974916
191,0.0713,train,0.07134032
192,0.0711,train,0.08548087
193,0.0722,train,0.069426484
194,0.08,train,0.08721561
195,0.0779,test,-0.009474519
196,0.0842,train,0.073465325
197,0.2661,train,0.24804743
198,0.2666,train,0.28543702
199,0.2654,test,0.3924727
200,0.27,train,0.27251956
201,0.2689,test,0.24088235
202,0.27,test,0.3697945
203,0.1666,train,0.18097025
204,0.1635,train,0.19719788
205,0.1774,train,0.17693886
206,0.1749,train,0.16591032
207,0.1762,train,0.14950538
208,0.1741,train,0.16801141
209,0.1835,train,0.18018873
210,0.1798,train,0.19862068
211,0.1778,test,0.25539097
212,0.1896,test,0.14975336
213,0.1903,test,0.2050384
214,0.0914,train,0.07021879
215,0.089,train,0.059382755
216,0.0886,train,0.08107746
217,0.0871,train,0.09088176
218,0.087,train,0.0937891
219,0.0903,train,0.11538546
220,0.0945,train,0.09421806
221,0.0973,test,0.078765385
222,0.1002,train,0.09536855
223,0.0962,test,0.05140637
224,0.0997,test,0.09393108
225,0.097,train,0.08043864
226,0.0938,train,0.097894885
227,0.0314,train,0.020255473
228,0.0314,train,0.019171901
229,0.0323,train,0.019309219
230,0.0877,train,0.082740724
231,0.0865,train,0.08743893
232,0.0898,train,0.0946107
233,0.0898,train,0.0736995
234,0.0944,test,0.07255702
235,0.0955,train,0.0760838
236,0.0963,test,0.09753817
237,0.0971,train,0.09425623
238,0.0998,train,0.100450985
239,0.1607,train,0.15396437
240,0.1623,test,0.15757404
241,0.1603,train,0.136002
242,0.1641,test,0.23941235
243,0.1763,test,0.19497317
244,0.1751,train,0.18028273
245,0.173,train,0.16218726
246,0.1724,test,0.22455639
247,0.1716,test,0.19386245
248,0.2826,train,0.25878945
249,0.2822,train,0.27779523
250,0.2843,test,0.25474992
251,0.283,train,0.25785223
252,0.291,train,0.28949893
253,0.2917,train,0.2720962
254,0.2914,train,0.35011387
255,0.2919,train,0.2742814
256,0.3055,train,0.35926932
257,0.309,test,0.41070852
